name,time,length,Log-Loss_test,Log-Loss_train,Precision_test,Precision_train,Recall_test,Recall_train,F1_test,F1_train,Accuracy_test,Accuracy_train,Precision_test,Precision_train
results/conflito2,2285,65,0.6895165641615862,0.687525246075691,-0.38498789346246975,-0.3568702290076336,-0.8195876288659794,-0.8697674418604651,-0.5238879736408566,-0.5060893098782138,-0.6341772151898735,-0.635,-0.5238879736408566,-0.5060893098782138
results/conflito2,1821,122,0.6998851663356233,0.6871309649923497,-0.5960591133004927,-0.5583333333333333,-0.6237113402061856,-0.6232558139534884,-0.6095717884130983,-0.5890109890109891,-0.8037974683544303,-0.813,-0.6095717884130983,-0.5890109890109891
results/conflito2,1235,115,0.7257932362429799,0.6821639011258237,-0.6342857142857142,-0.5801886792452831,-0.5721649484536082,-0.5720930232558139,-0.6016260162601627,-0.5761124121779859,-0.8139240506329114,-0.819,-0.6016260162601627,-0.5761124121779859
results/conflito2,2533,149,0.6832597190442098,0.6724398472409483,NaN,NaN,-0.0,-0.0,NaN,NaN,-0.7544303797468355,-0.785,NaN,NaN
results/conflito2,5145,19,0.560081818879379,0.5204935840807545,NaN,NaN,-0.0,-0.0,NaN,NaN,-0.7544303797468355,-0.785,NaN,NaN
results/conflito2,2876,12,0.6832597190442098,0.6724398472409483,NaN,NaN,-0.0,-0.0,NaN,NaN,-0.7544303797468355,-0.785,NaN,NaN
results/conflito2,3537,70,0.560095449440846,0.5205063844755035,NaN,NaN,-0.0,-0.0,NaN,NaN,-0.7544303797468355,-0.785,NaN,NaN
results/conflito2,2834,13,0.6440191151679511,0.6252738063305276,NaN,NaN,-0.0,-0.0,NaN,NaN,-0.7544303797468355,-0.785,NaN,NaN
results/conflito2,92,9,0.567708994160489,0.5166566342633493,-0.16666666666666666,-0.5,-5.154639175257732e-3,-9.302325581395349e-3,-1.0e-2,-1.8264840182648404e-2,-0.7493670886075949,-0.785,-0.16666666666666666,-0.5
results/conflito2,95,10,0.5673855247039832,0.5164207700731428,-0.16666666666666666,-0.5,-5.154639175257732e-3,-9.302325581395349e-3,-1.0e-2,-1.8264840182648404e-2,-0.7493670886075949,-0.785,-0.16666666666666666,-0.5
results/conflito2,87,8,0.5684662836352199,0.5170808028686217,-0.16666666666666666,-0.5,-5.154639175257732e-3,-9.302325581395349e-3,-1.0e-2,-1.8264840182648404e-2,-0.7493670886075949,-0.785,-0.16666666666666666,-0.5
results/conflito2,59,33,0.6832597190442098,0.6724398472409483,NaN,NaN,-0.0,-0.0,NaN,NaN,-0.7544303797468355,-0.785,NaN,NaN
results/conflito2,4139,13,0.5645858664813509,0.5129182260795427,-1.0,-1.0,-5.154639175257732e-3,-4.651162790697674e-3,-1.0256410256410256e-2,-9.259259259259259e-3,-0.7556962025316456,-0.786,-1.0,-1.0
results/conflito2,4528,82,0.6925513841354355,0.6891140518967603,-0.3184257602862254,-0.2863372093023256,-0.9175257731958762,-0.9162790697674419,-0.47277556440903057,-0.4363233665559247,-0.49746835443037973,-0.491,-0.47277556440903057,-0.4363233665559247
results/conflito2,5496,99,0.6869868150933552,0.6863461683018539,-0.6225165562913907,-0.6375,-0.4845360824742268,-0.4744186046511628,-0.5449275362318841,-0.544,-0.8012658227848102,-0.829,-0.5449275362318841,-0.544
results/conflito2,6120,55,0.6483875423838766,0.6492068490146843,-0.6666666666666666,-0.65,-0.1958762886597938,-0.1813953488372093,-0.3027888446215139,-0.28363636363636363,-0.7784810126582279,-0.803,-0.3027888446215139,-0.28363636363636363
results/conflito2,5762,60,0.6607139861315624,0.6591111883643701,-0.6326530612244898,-0.6138613861386139,-0.31958762886597936,-0.28837209302325584,-0.4246575342465754,-0.3924050632911392,-0.7873417721518987,-0.808,-0.4246575342465754,-0.3924050632911392
results/conflito2,7957,55,0.6334968875386036,0.6076543986410388,-0.6888888888888889,-0.6438356164383562,-0.4793814432989691,-0.4372093023255814,-0.5653495440729482,-0.520775623268698,-0.8189873417721519,-0.827,-0.5653495440729482,-0.520775623268698
