3.657952630000000038e+00,1.578886513000000047e+00,3.108112642000000037e+00,4.572787552000000311e+00,2.344671159000000227e+00,7.321814990000000689e-01
1.756889195000000070e+00,1.189271380000000100e+00,3.910750880000000151e+00,4.547442168999999978e+00,4.160716623999999975e+00,4.843988200000000355e-02
1.358686513000000096e+00,3.780740886999999883e+00,3.084169108999999853e+00,1.802414369000000072e+00,3.105101616999999870e+00,9.569011199999999384e-02
4.483570516999999533e+00,3.138844830000000030e+00,1.569088298000000048e+00,2.958155511999999820e+00,2.426961260000000120e+00,2.146587016999999875e+00
3.683036420000000088e+00,4.226089997999999959e+00,4.888095273999999435e+00,4.456228665000000255e+00,2.840698787000000003e+00,1.915011931999999861e+00
1.461645040000000062e+00,1.666795486000000048e+00,1.243707019999999996e+00,2.824575121000000077e+00,4.851019083999999815e+00,3.548245900000000091e-02
3.719612796999999915e+00,1.594917389999999990e+00,3.286138494999999882e+00,3.272715881000000326e+00,3.990641271000000323e+00,1.144726630000000023e-01
4.597326761000000594e+00,3.887014501000000344e+00,4.652987872999999830e+00,2.993386638999999683e+00,2.974518268999999826e+00,9.792849249999999728e-01
4.927857733999999823e+00,3.822362061999999838e+00,3.581838593000000071e+00,1.814894825000000100e+00,2.930118588999999663e+00,4.310404760000000057e-01
3.907570638000000152e+00,4.882207661999999893e+00,2.707409941999999958e+00,2.719561718999999655e+00,1.835650728000000065e+00,3.986567931999999814e+00
2.590951496999999826e+00,2.122627327000000008e+00,2.995752478999999635e+00,2.470888677000000033e+00,3.996273681999999994e+00,9.744096699999998945e-02
2.360012583000000053e+00,4.394544557999999768e+00,4.041039806999999762e+00,3.945218033999999818e+00,1.829638703000000088e+00,2.192168627000000036e+00
3.947756898000000181e+00,2.530905471999999712e+00,3.021503798999999546e+00,3.776465136999999750e+00,2.849376130000000007e+00,9.341960329999999813e-01
3.682833826000000421e+00,1.648221789000000159e+00,4.466330037999999725e+00,3.841577997999999994e+00,3.400509964999999912e+00,1.572127769999999980e-01
2.494418173000000127e+00,3.611929218999999858e+00,2.774050803000000176e+00,4.811224963999999993e+00,1.771408671999999962e+00,2.842269423000000295e+00
2.425527116999999677e+00,2.985324054999999976e+00,3.761752181999999944e+00,3.941690905000000189e+00,4.044069054999999580e+00,2.838893619999999784e-01
3.610076325000000086e+00,4.196379753999999629e+00,1.807182498000000193e+00,3.017510306000000142e+00,2.335242121999999920e+00,2.343800326999999850e+00
3.264288769999999840e+00,1.103402921000000036e+00,1.697273400999999904e+00,4.372785933000000291e+00,4.060974338999999489e+00,1.684845860000000195e-01
4.677107102999999988e+00,4.743608043000000052e+00,1.209520441000000002e+00,2.945027496999999883e+00,1.069169994999999984e+00,2.197173397999999978e+01
2.724321631000000021e+00,4.703048212999999755e+00,3.898265061000000031e+00,4.592380821999999974e+00,2.356793028000000234e+00,2.263866065999999844e+00
3.285176920000000056e+00,3.684310555000000154e+00,4.213330742000000129e+00,3.306470083999999865e+00,3.617825876000000385e+00,5.467647239999999798e-01
2.292108081999999936e+00,2.446800262000000004e+00,4.502822901000000044e+00,3.398479647999999909e+00,2.446398223000000094e+00,3.732085739999999596e-01
1.319027133000000074e+00,1.147158448999999969e+00,3.676689113999999758e+00,1.999620645999999891e+00,1.791824126999999933e+00,3.656245699999999960e-02
3.512527697999999976e+00,1.256093571999999936e+00,4.922248545000000419e+00,3.346727004999999977e+00,4.141643033999999446e+00,2.095857400000000065e-02
1.760278600999999998e+00,4.604349731000000112e+00,1.249688315999999855e+00,4.694475328999999419e+00,1.965009566999999846e+00,1.669560689000000098e+00
4.718064963999999861e+00,2.901081066000000153e+00,3.457419336999999704e+00,2.764212466000000035e+00,4.747037417999999676e+00,2.456692010000000037e-01
3.724336498999999634e+00,1.637409859000000134e+00,2.002685476999999992e+00,3.025778433000000156e+00,3.824329626000000371e+00,2.044152200000000086e-01
2.568103971999999846e+00,1.594972704000000130e+00,3.172853823999999712e+00,3.276687533999999680e+00,4.889808007000000067e+00,6.065225299999999625e-02
1.370883728000000135e+00,3.709085586000000045e+00,2.298310263000000297e+00,4.749779293000000457e+00,4.259989844999999775e+00,1.688150000000000206e-01
2.440823180000000203e+00,3.227935510000000008e+00,4.939468888999999585e+00,4.405864525000000143e+00,2.066926762000000029e+00,1.276637730999999887e+00
1.720967975999999844e+00,4.948891441000000668e+00,4.561148756000000581e+00,2.659680465999999743e+00,4.980182443999999542e+00,1.164602640000000078e-01
3.316606061999999966e+00,2.912827478000000081e+00,4.636318818999999536e+00,2.285661394999999985e+00,3.293940798999999586e+00,1.741356830000000133e-01
2.616502722999999975e+00,4.420795805000000023e+00,1.115147734000000002e+00,2.479158536999999995e+00,2.496216541999999983e+00,1.064856462000000059e+00
3.128811910000000029e+00,4.620347238999999995e+00,4.899419513999999864e+00,2.160048553000000204e+00,2.495332283999999845e+00,6.697670589999999979e-01
3.072283070000000116e+00,4.222261615999999940e+00,2.315864454000000183e+00,4.516527653999999892e+00,2.927070754999999913e+00,1.756194150999999870e+00
1.161986465999999885e+00,4.662700346000000273e+00,2.862902268000000028e+00,4.771680121000000163e+00,3.345698726999999817e+00,2.520956030000000014e-01
4.184982436000000305e+00,2.041240720999999869e+00,3.065458855000000149e+00,4.930161887999999770e+00,4.399053212000000102e+00,4.563441179999999653e-01
3.753008283999999861e+00,1.926685408000000210e+00,4.959942567999999774e+00,2.013699281999999702e+00,1.418669120999999977e+00,1.097615909999999917e-01
1.849527259000000035e+00,1.893760734000000001e+00,1.270027535000000096e+00,4.361934216999999947e+00,4.129429788000000379e+00,1.451561289999999949e-01
4.297194242999999858e+00,3.477080743999999779e+00,3.634520388000000324e+00,1.984995564999999962e+00,3.520659656999999942e+00,2.737939269999999925e-01
3.729170733999999765e+00,4.030518810000000229e+00,3.742112853999999711e+00,4.912447574999999844e+00,1.638831970999999887e+00,7.153453737999999618e+00
3.326956701999999932e+00,3.194671888000000237e+00,1.734741656999999826e+00,3.895580508999999747e+00,2.650662446000000116e+00,1.561339881999999957e+00
2.364115897000000022e+00,1.732729444999999924e+00,2.985531117999999928e+00,1.524505883000000228e+00,4.593703597000000194e+00,1.406332000000000068e-02
3.709610001999999795e+00,4.802579737000000293e+00,1.127286272999999950e+00,2.244339795000000137e+00,4.366752733000000219e+00,6.451126400000000150e-01
2.357807508000000052e+00,3.295036661000000144e+00,2.268902585000000194e+00,3.394831066000000064e+00,4.677584777999999943e+00,2.245808470000000001e-01
3.564871508999999605e+00,3.792766358000000171e+00,2.220842406000000047e+00,3.650532779999999811e+00,3.516794506999999737e+00,1.068413977999999931e+00
3.472126282000000064e+00,3.813437958999999822e+00,3.598681206000000188e+00,1.071693761999999994e+00,3.954766741000000252e+00,4.813826799999999795e-02
2.525566153999999841e+00,3.702265193000000121e+00,3.093550813999999871e+00,2.273152075000000050e+00,3.710069986999999792e+00,2.397019719999999854e-01
1.088585044000000002e+00,1.773828305000000105e+00,2.901135251999999998e+00,4.746923855000000358e+00,3.661085511000000459e+00,6.216445999999999777e-02
3.371698976000000236e+00,2.595081915000000183e+00,1.587133404000000025e+00,2.319655371000000077e+00,3.284087328999999666e+00,3.989311489999999849e-01
3.801952176000000350e+00,3.627248605000000126e+00,1.089147260000000061e+00,4.583585252999999859e+00,4.881902311000000161e+00,8.997307459999999146e-01
4.086348121999999528e+00,3.183303748999999794e+00,2.590597714000000273e+00,2.722621533000000316e+00,4.428278645999999874e+00,3.818268829999999503e-01
3.429181536999999835e+00,3.141034808999999761e+00,2.966909507000000001e+00,4.714619189999999627e+00,1.128455109999999983e+00,9.636902894000000330e+00
2.049976782999999969e+00,2.020039554000000237e+00,4.069613545000000165e+00,1.264325865999999854e+00,4.641837327000000180e+00,6.537076999999999645e-03
2.643700619000000085e+00,4.239790671000000621e+00,2.591105307999999940e+00,1.971839483999999976e+00,3.400454896000000282e+00,3.305678810000000079e-01
3.399822211000000038e+00,3.457821519999999982e+00,2.543774411999999874e+00,3.686257346999999740e+00,1.078337231999999979e+00,8.971389631000000975e+00
3.990806583999999546e+00,1.519534955999999992e+00,1.275180237000000050e+00,3.574816198000000167e+00,4.143144512000000113e+00,3.082655200000000151e-01
2.656283015999999719e+00,1.540304141999999876e+00,2.779961943999999630e+00,4.529201642000000305e+00,3.979225000000000012e+00,1.771514170000000055e-01
3.264179686999999941e+00,1.626077178000000067e+00,3.775640150000000084e+00,2.183094491999999942e+00,1.749502314999999975e+00,1.393533369999999938e-01
3.940257449999999828e+00,4.284332359999999618e+00,3.921626846999999749e+00,3.964231421000000033e+00,1.769235000999999974e+00,5.233378496000000268e+00
2.135746795999999836e+00,4.799801291000000525e+00,2.249881237999999950e+00,2.372661393000000007e+00,3.791853249999999953e+00,2.942495999999999445e-01
1.602360578000000091e+00,2.804995233000000088e+00,2.642465467000000068e+00,2.087034067999999909e+00,2.251879087999999918e+00,2.046953370000000050e-01
4.815944993000000451e+00,4.343848098999999685e+00,4.884736167999999878e+00,3.755654918999999925e+00,4.027118768000000237e+00,1.055637876000000031e+00
1.526164009000000155e+00,3.257317004999999988e+00,3.460490940000000126e+00,3.535579586999999968e+00,1.644833966999999841e+00,7.917721819999999910e-01
4.645398645000000215e+00,1.443032146999999821e+00,1.536507069000000003e+00,1.882609380999999971e+00,4.859141917999999727e+00,5.148843099999999423e-02
3.610732635000000190e+00,2.122173891999999729e+00,3.920652263999999665e+00,4.790881896000000140e+00,2.250920466999999814e+00,1.220347899999999930e+00
