6.769360220000000261e-01,2.080937530000000202e-01,1.143108938999999991e+00
7.668979940000000273e-01,5.176301260000000237e-01,1.439971744000000164e+00
2.759949250000000021e-01,6.992317620000000344e-01,1.139741751999999941e+00
3.532796399999999643e-02,5.553421899999999578e-01,1.066145021999999942e+00
9.760447399999999663e-01,5.877964839999999525e-01,1.715874934000000129e+00
6.512457220000000824e-01,3.573645400000000083e-02,1.088323533000000065e+00
8.621564299999999736e-01,7.353744490000000411e-01,1.830115315000000020e+00
5.621528460000000393e-01,3.966919460000000175e-01,1.248834057000000053e+00
5.262023449999999603e-01,2.384066060000000209e-01,1.181416315999999966e+00
8.758998909999999860e-01,1.621395499999999865e-02,9.814555440000000130e-01
5.572427760000000507e-01,6.999493079999999923e-01,1.448924045999999910e+00
2.830498550000000169e-01,7.284080379999999799e-01,1.111310554999999978e+00
4.042459489999999933e-01,7.762052799999999975e-01,1.269836025000000035e+00
3.153831650000000209e-01,9.625747590000001130e-01,1.373497418999999997e+00
8.949863459999999327e-01,2.287211910000000181e-01,1.249199799999999971e+00
8.476410000000000194e-03,2.778278789999999998e-01,1.095651807999999949e+00
5.023471829999999194e-01,1.673947229999999953e-01,1.123909935999999998e+00
2.149958200000000041e-01,5.252689710000000289e-01,1.161948054000000008e+00
2.364238879999999987e-01,8.413475290000000939e-01,1.200808832000000104e+00
3.863456429999999608e-01,4.261060129999999502e-01,1.176821737999999895e+00
1.744658600000000004e-01,5.790637290000000270e-01,1.114538307999999978e+00
3.296348000000000056e-01,8.211092250000000536e-01,1.261812335999999979e+00
3.549655299999999736e-01,7.025257199999999924e-02,1.042439319000000086e+00
1.569269200000000114e-02,8.375688559999999727e-01,9.061644709999999714e-01
4.006976349999999965e-01,6.797700890000000218e-01,1.268262420999999973e+00
1.450950639999999958e-01,8.670101209999999670e-01,1.032803689000000080e+00
5.291137240000000075e-01,1.735464119999999832e-01,1.111386715000000081e+00
6.256953160000000569e-01,6.788723199999999736e-01,1.511695793000000121e+00
4.005394939999999959e-01,1.563490690000000072e-01,1.120546845999999874e+00
3.914544200000000251e-01,3.380804010000000304e-01,1.121659119000000038e+00
4.868895379999999551e-01,8.955217800000001005e-02,1.064402345999999833e+00
6.906467840000000136e-01,9.346234580000000181e-01,1.823435029000000096e+00
5.952683039999999703e-01,9.557828270000000570e-01,1.728633934000000094e+00
3.060572149999999936e-01,7.555072750000000337e-01,1.384317876999999974e+00
8.179404999999999315e-02,6.907380600000000426e-01,1.013955640000000047e+00
8.327246130000000024e-01,2.685359940000000001e-01,1.244581944999999967e+00
3.195461159999999912e-01,7.573591040000000607e-01,1.241320084000000046e+00
8.172055390000000363e-01,2.789507380000000314e-01,1.258746404999999902e+00
2.771113150000000247e-01,3.359539920000000346e-01,1.184613595000000075e+00
9.722679190000000915e-01,8.915766400000000313e-01,2.179224323000000130e+00
7.779093799999999836e-01,2.159052130000000125e-01,1.167304447000000023e+00
7.087031709999999096e-01,2.291179469999999885e-01,1.249419132000000099e+00
4.589631060000000096e-01,3.920496789999999843e-01,1.351610015999999970e+00
7.234454630000000108e-01,4.476809370000000565e-01,1.294713449999999932e+00
3.377169829999999706e-01,4.112286139999999923e-01,1.150754979000000011e+00
5.598389409999999788e-01,4.068969729999999951e-01,1.204094207000000027e+00
5.651616500000000015e-02,8.985701320000000214e-01,1.107474300000000023e+00
1.666070849999999881e-01,3.028344619999999709e-01,1.049020175999999971e+00
8.470298149999999637e-01,8.840929300000001378e-02,1.074740299999999982e+00
8.567255049999999983e-01,1.777906519999999935e-01,1.198248219000000114e+00
4.186110949999999886e-01,5.571444989999999597e-01,1.299046978000000019e+00
4.669189460000000014e-01,9.654524590000000961e-01,1.566704258000000127e+00
9.620544100000000265e-02,9.314146559999999520e-01,1.052013636999999946e+00
3.178363069999999846e-01,8.682217490000000426e-01,1.284373753999999979e+00
4.161733829999999523e-01,3.448565199999999997e-01,1.157958224000000147e+00
3.641030729999999438e-01,5.645279439999999482e-01,1.196384869000000073e+00
2.610015910000000328e-01,9.651609820000000006e-01,1.292359969999999914e+00
9.958929619999999927e-01,2.174376330000000190e-01,1.270682796000000003e+00
7.771807649999999956e-01,1.713828249999999886e-01,1.067126288999999950e+00
2.106366310000000186e-01,6.126543560000000666e-01,1.153441920999999981e+00
9.998631159999998852e-01,8.037303309999999090e-01,2.115290662000000044e+00
5.931277110000000574e-01,7.104789129999999897e-01,1.500559879999999957e+00
9.834373600000000382e-01,3.871627429999999759e-01,1.459395859000000018e+00
