q;y;Volt;d;epsilon;F;F_noise_0.05;F_noise_0.1;F_noise_0.3;F_noise_1
1.337044993;1.924201744;3.669711256;4.023368143;2.31297618;5.328654759;5.495935073;14.34049832;4.197417215;17.20550374
1.258118404;1.684192299;1.640826709;4.351578711;2.340673573;3.165475928;1.978748682;-2.489796012;2.94197918;15.92141572
4.488149657;1.08686313;4.70842186;4.484164895;3.458126628;80.21219737;76.89856442;74.09451473;78.69126162;75.38477511
4.423201193;2.566952985;4.087180855;4.447747039;4.295665469;12.17917575;13.84027544;13.88042118;19.04146104;-20.71366936
2.486965009;2.743997633;3.177901133;5.676173124;3.889184838;5.954735186;13.12142105;-3.936252664;2.715541288;-12.49347872
2.618136124;1.160288219;3.877117026;5.996904976;3.028860509;45.21541179;44.23101345;41.36209091;45.0997301;65.63058278
2.347889787;2.857597;4.553374057;4.081865602;3.297435976;5.322517026;5.182706508;5.654949625;-7.829716005;4.165386038
1.514832765;2.330114567;3.068442404;4.603547303;1.501971881;3.935881151;9.234195357;17.44890074;3.088888644;2.835058011
1.69820936;2.374884149;1.410537263;5.982661454;4.422840452;2.540076168;3.636703507;-0.758285851;-2.107175514;28.63614272
1.866067907;2.201850754;3.870259071;5.678651089;3.443236972;8.45800793;12.45181508;15.81438101;15.55073565;-4.26971688
2.999668746;1.697137491;1.120158362;4.06963733;2.094325064;4.7349878;5.304578681;7.734110431;9.989273844;0.391473588
4.118668143;2.955707922;3.152254312;4.606445795;2.570198181;6.799859235;6.864466319;7.486024416;-1.208194288;27.38979531
3.262859599;2.408438346;3.533424722;5.112586765;4.021442787;10.15536975;3.903211256;18.95048778;2.241214646;0.436834627
4.166356569;2.22117395;3.112067383;5.319277725;3.789416804;13.97165037;11.96295062;19.3163601;20.54186443;19.74797177
2.521515769;1.215667001;1.085689021;5.870671415;3.997929867;10.87407947;11.60269777;13.8514089;3.885838619;-3.45281225
2.577112115;1.535458305;2.890529103;5.271478737;1.659257995;16.65187354;22.20278381;16.59960785;12.01302814;15.51200374
2.526369112;2.608851281;4.115807415;4.795914892;1.278886672;7.308027928;7.430966487;11.20315075;7.613198777;4.972069908
3.113506227;1.329406914;1.504382786;4.483264255;3.213870756;11.87766167;13.18697566;17.28786631;19.18183789;9.889261962
4.536814021;2.802362481;4.914566732;4.528263013;4.039590291;12.82425209;12.82425209;12.82425209;12.82425209;12.82425209
4.962324264;2.852509287;2.774633442;4.249767051;2.536748719;7.09611802;7.09611802;7.09611802;7.09611802;7.09611802
1.445789272;1.679668216;4.959625472;4.985630615;3.896690097;12.6707329;12.6707329;12.6707329;12.6707329;12.6707329
3.095864507;1.348777333;4.551180783;5.248063306;3.822828458;40.64449898;40.64449898;40.64449898;40.64449898;40.64449898
3.953798226;1.663506607;2.427824555;4.344461659;1.805394782;15.05099506;15.05099506;15.05099506;15.05099506;15.05099506
4.829218445;1.514348353;3.857335038;5.889559613;3.028871481;47.83526421;47.83526421;47.83526421;47.83526421;47.83526421
4.371647174;2.855119951;1.486009784;5.553886861;1.545851854;4.395746438;4.395746438;4.395746438;4.395746438;4.395746438
2.068342825;2.78307889;4.138017761;4.733900656;4.49211997;5.226335955;5.226335955;5.226335955;5.226335955;5.226335955
3.524182111;2.739570009;3.37826058;5.593722278;3.752816743;8.866215176;8.866215176;8.866215176;8.866215176;8.866215176
4.433007495;1.366004003;4.409642151;5.644909252;4.89849487;59.13365787;59.13365787;59.13365787;59.13365787;59.13365787
2.068969634;1.808234593;1.306784794;4.457985961;3.543956959;3.683461182;3.683461182;3.683461182;3.683461182;3.683461182
4.958705566;1.719550047;2.770877941;5.781925703;3.16605012;26.86096529;26.86096529;26.86096529;26.86096529;26.86096529
1.961894729;2.655527497;2.032165068;5.682677658;2.179537693;3.209489165;3.209489165;3.209489165;3.209489165;3.209489165
2.335562382;1.406937664;1.574371285;4.799173406;3.836332222;8.913153341;8.913153341;8.913153341;8.913153341;8.913153341
2.482870706;2.894447357;1.586235094;5.299358226;3.3586309;2.485459125;2.485459125;2.485459125;2.485459125;2.485459125
2.889564541;1.994657669;4.571308507;5.900023664;1.380376954;19.58203392;19.58203392;19.58203392;19.58203392;19.58203392
1.880291237;2.86475424;4.271230082;4.338401729;3.998039468;4.237779633;4.237779633;4.237779633;4.237779633;4.237779633
3.5528489;1.862390973;4.598675908;4.184700283;1.896671861;19.69113854;19.69113854;19.69113854;19.69113854;19.69113854
4.112723742;1.922054424;4.575642885;4.462394875;1.779323958;22.70632125;22.70632125;22.70632125;22.70632125;22.70632125
4.169276028;2.110595265;3.041834934;4.68546794;4.650654682;13.32988792;13.32988792;13.32988792;13.32988792;13.32988792
2.117579828;2.77226486;3.208132227;5.950956283;3.644288721;5.258185156;5.258185156;5.258185156;5.258185156;5.258185156
4.676343458;2.205968022;4.73091555;5.595555828;3.139406279;25.42900267;25.42900267;25.42900267;25.42900267;25.42900267
3.420108111;2.523719743;3.763940765;5.073091714;3.917161082;10.24541108;10.24541108;10.24541108;10.24541108;10.24541108
4.922792667;1.894455786;2.402565867;4.414682738;2.769651571;14.52543942;14.52543942;14.52543942;14.52543942;14.52543942
3.243272818;1.719335014;2.074347948;4.093068127;1.87517794;9.298716034;9.298716034;9.298716034;9.298716034;9.298716034
1.715491885;1.370938641;3.253969241;4.239404341;4.254198922;12.59007465;12.59007465;12.59007465;12.59007465;12.59007465
3.746220804;2.289188941;1.047414755;4.618283474;4.95273686;3.448824402;3.448824402;3.448824402;3.448824402;3.448824402
1.688080116;1.46729431;2.11832679;5.689187238;3.031467322;9.448662445;9.448662445;9.448662445;9.448662445;9.448662445
1.716347807;2.987229383;1.311262761;5.240969117;3.710727174;1.318935263;1.318935263;1.318935263;1.318935263;1.318935263
2.321828595;1.051074205;3.178897922;5.298258789;2.430794557;35.39619406;35.39619406;35.39619406;35.39619406;35.39619406
4.675939008;2.016993094;4.226640985;5.922465696;2.663726254;28.76308136;28.76308136;28.76308136;28.76308136;28.76308136
3.173977152;1.462019786;1.44659542;5.156583741;4.821996918;11.07450341;11.07450341;11.07450341;11.07450341;11.07450341
2.549924703;1.321732298;2.295267895;5.578827598;3.964888006;18.68920221;18.68920221;18.68920221;18.68920221;18.68920221
4.774212502;1.774619103;2.016075246;4.048527879;2.867351049;12.34765726;12.34765726;12.34765726;12.34765726;12.34765726
1.228311283;2.057058286;3.078821571;4.83255877;4.229261796;4.318165638;4.318165638;4.318165638;4.318165638;4.318165638
3.354430407;2.312297571;1.766443097;5.321416614;4.606951888;5.892835866;5.892835866;5.892835866;5.892835866;5.892835866
2.918494124;2.958856672;2.231320623;5.714341702;2.475348889;4.242385502;4.242385502;4.242385502;4.242385502;4.242385502
4.722932414;2.344103017;1.823446276;4.848758014;1.951392872;7.56758917;7.56758917;7.56758917;7.56758917;7.56758917
1.078429873;1.553248662;4.658903439;5.098534458;3.299656318;10.61750965;10.61750965;10.61750965;10.61750965;10.61750965
4.5731017;1.341175258;3.754332758;4.034161737;3.870400178;38.4946721;38.4946721;38.4946721;38.4946721;38.4946721
4.414520736;1.122611353;3.265770437;5.280882709;3.141346066;60.40699062;60.40699062;60.40699062;60.40699062;60.40699062
1.253657099;2.998051067;1.998003821;5.873342388;3.6444844;1.635821256;1.635821256;1.635821256;1.635821256;1.635821256
1.795425272;1.492244612;3.227505711;5.039316978;2.3496456;13.11219302;13.11219302;13.11219302;13.11219302;13.11219302
3.927410194;1.576877811;1.150940164;4.960063392;2.075259444;9.007294226;9.007294226;9.007294226;9.007294226;9.007294226
2.456328997;2.587412762;3.175383018;4.551617462;3.305644297;5.29424386;5.29424386;5.29424386;5.29424386;5.29424386
3.290471041;1.414791626;2.226135178;5.785400229;4.050512513;21.17005504;21.17005504;21.17005504;21.17005504;21.17005504
4.530707809;1.038070265;3.931779355;4.281180548;3.276750644;70.76516892;70.76516892;70.76516892;70.76516892;70.76516892
3.238350255;2.913758805;4.910981182;4.528482275;2.465576279;8.45184164;8.45184164;8.45184164;8.45184164;8.45184164
2.773423726;2.478176944;3.921485434;5.738977236;3.80892986;10.16016256;10.16016256;10.16016256;10.16016256;10.16016256
2.427496455;1.433958072;1.811859954;4.040998694;3.689901861;8.64007245;8.64007245;8.64007245;8.64007245;8.64007245
1.03302111;2.564939664;3.419024869;5.592036089;3.249045152;3.001498673;3.001498673;3.001498673;3.001498673;3.001498673
3.075258244;2.098576704;1.190105299;5.269478935;3.781378991;4.375068925;4.375068925;4.375068925;4.375068925;4.375068925
1.172870459;2.176014628;2.911463063;5.585533048;1.708357454;4.027007291;4.027007291;4.027007291;4.027007291;4.027007291
3.752403399;2.991377537;4.580363086;4.412007228;3.925110641;8.440227523;8.440227523;8.440227523;8.440227523;8.440227523
2.421193032;1.574899654;4.836440572;5.509624192;3.844787587;26.01050901;26.01050901;26.01050901;26.01050901;26.01050901
2.345127481;1.408175853;3.695346397;5.135621538;1.317882088;22.43999322;22.43999322;22.43999322;22.43999322;22.43999322
4.49937017;2.244098916;2.957868254;5.609622714;3.317937773;14.81575666;14.81575666;14.81575666;14.81575666;14.81575666
2.318198904;1.583092368;3.967826637;4.245000686;3.115553251;15.57620986;15.57620986;15.57620986;15.57620986;15.57620986
3.63727566;2.388240242;1.144336442;4.035652047;3.855200099;2.921514831;2.921514831;2.921514831;2.921514831;2.921514831
2.167089785;1.9813224;3.521839156;4.92097272;2.551170645;9.563779865;9.563779865;9.563779865;9.563779865;9.563779865
1.87920226;1.186510449;3.774275306;5.965189421;1.99993862;30.05217446;30.05217446;30.05217446;30.05217446;30.05217446
3.098652437;1.586293703;3.167933195;4.041900147;3.281180991;15.75984388;15.75984388;15.75984388;15.75984388;15.75984388
2.6020285;1.909074557;2.579814669;5.005430721;4.935954945;9.216988057;9.216988057;9.216988057;9.216988057;9.216988057
3.5035773;2.676829934;4.663204187;5.799197257;3.687100971;13.2168987;13.2168987;13.2168987;13.2168987;13.2168987
3.979288437;1.477013935;1.858401559;4.562371476;2.550531185;15.45599961;15.45599961;15.45599961;15.45599961;15.45599961
3.912740432;1.339456881;2.115749482;5.293791943;1.067767949;24.41437159;24.41437159;24.41437159;24.41437159;24.41437159
4.525522445;2.467259123;4.995871272;5.332197354;4.156429855;19.79383859;19.79383859;19.79383859;19.79383859;19.79383859
3.328991;1.994594062;3.419396635;4.348023854;3.658759827;12.43132267;12.43132267;12.43132267;12.43132267;12.43132267
2.221812342;1.40906038;1.702719215;5.418962812;1.35301931;10.32245441;10.32245441;10.32245441;10.32245441;10.32245441
3.594142896;2.039398894;1.626091786;5.558705862;3.500775988;7.806400116;7.806400116;7.806400116;7.806400116;7.806400116
2.34494561;1.555973416;1.834353942;4.547265481;2.957102057;8.075938135;8.075938135;8.075938135;8.075938135;8.075938135
3.788757405;1.614770312;1.323685877;4.082561676;3.492017598;7.84132019;7.84132019;7.84132019;7.84132019;7.84132019
2.7180966;2.207071381;4.788584992;5.461627585;1.870174273;14.58748207;14.58748207;14.58748207;14.58748207;14.58748207
4.876537365;1.558362257;2.341101538;4.759169557;4.793714112;22.36593864;22.36593864;22.36593864;22.36593864;22.36593864
1.788458937;1.635625306;2.262150217;4.510630615;3.105401554;6.819408651;6.819408651;6.819408651;6.819408651;6.819408651
2.381215052;2.199135191;4.983951525;5.501983226;4.750856318;13.49990449;13.49990449;13.49990449;13.49990449;13.49990449
3.48515068;1.077428458;4.216511836;5.62302399;2.00715764;71.17848597;71.17848597;71.17848597;71.17848597;71.17848597
3.728847253;2.103688178;1.939607268;5.603003128;4.306163077;9.152694668;9.152694668;9.152694668;9.152694668;9.152694668
1.698378216;1.484059967;2.312529094;4.859875881;3.537482971;8.665482653;8.665482653;8.665482653;8.665482653;8.665482653
2.410133264;1.616332626;2.542082034;5.323829181;1.544280613;12.48124481;12.48124481;12.48124481;12.48124481;12.48124481
3.50604211;1.110770121;2.841732032;5.226379192;4.130914834;42.20189884;42.20189884;42.20189884;42.20189884;42.20189884
1.581407176;2.366813649;2.466819417;4.318502528;4.414187575;3.004657979;3.004657979;3.004657979;3.004657979;3.004657979
3.389573631;1.492092213;1.162584175;5.542603681;2.132892823;9.806152614;9.806152614;9.806152614;9.806152614;9.806152614
1.977245704;1.87232949;4.562074983;5.920647438;4.018543246;15.23362019;15.23362019;15.23362019;15.23362019;15.23362019
3.151232091;1.096658737;2.517914751;5.301248207;1.230767417;34.96974691;34.96974691;34.96974691;34.96974691;34.96974691
1.033235621;1.495136602;1.975503325;5.341810642;4.076707653;4.877333478;4.877333478;4.877333478;4.877333478;4.877333478
4.688566472;2.798854365;1.156650938;5.614190939;3.104292197;3.870808474;3.870808474;3.870808474;3.870808474;3.870808474
3.178822212;2.579772897;1.525322542;5.040596585;1.90214687;3.65674159;3.65674159;3.65674159;3.65674159;3.65674159
2.694398323;1.469677426;2.701726766;4.695588924;1.257102193;15.81718383;15.81718383;15.81718383;15.81718383;15.81718383
2.657562852;1.049388034;1.623474805;5.890466347;3.283689631;23.07750864;23.07750864;23.07750864;23.07750864;23.07750864
1.213621013;2.797448662;1.395651902;5.634759169;2.775474121;1.2184199;1.2184199;1.2184199;1.2184199;1.2184199
1.129516698;2.029248009;4.234966371;5.548711273;3.733629984;6.445186487;6.445186487;6.445186487;6.445186487;6.445186487
4.702272551;1.597211565;4.67968106;5.682213113;1.450378534;49.00115701;49.00115701;49.00115701;49.00115701;49.00115701
1.659520638;2.690961884;4.821409881;5.882063817;3.775234456;6.498143618;6.498143618;6.498143618;6.498143618;6.498143618
2.882306103;2.31598143;2.994800793;5.747835321;4.167404185;9.247252776;9.247252776;9.247252776;9.247252776;9.247252776
1.506273826;2.691780275;4.963073206;5.945204192;4.908985334;6.133231994;6.133231994;6.133231994;6.133231994;6.133231994
2.448057242;1.244861121;4.655196787;5.453036075;2.97613311;40.0997207;40.0997207;40.0997207;40.0997207;40.0997207
4.416963621;1.601257573;3.294060946;4.893970179;1.565933845;27.75419685;27.75419685;27.75419685;27.75419685;27.75419685
1.495960455;1.907166368;3.934912421;4.791302887;2.389793525;7.752280089;7.752280089;7.752280089;7.752280089;7.752280089
1.15036134;2.610493676;2.272666159;4.986022186;4.074493653;1.911807825;1.911807825;1.911807825;1.911807825;1.911807825
