x1;x2;theta1;theta2;x;x_noise_0.05;x_noise_0.1;x_noise_0.3;x_noise_1
2.262021345;4.062478995;1.394490767;4.634657352;6.317442912;-1.220003534;-4.057793893;-4.706887653;6.022016023
1.150725241;2.833532716;3.49213045;2.052802351;2.915168698;-2.828719198;0.19578141;-0.429905943;13.2444621
3.083752938;2.07505436;1.496648524;2.680196938;2.997058599;0.203526139;2.173174233;-1.057479694;4.474781151
1.244838849;2.353925616;4.343730924;2.501008526;2.943577647;1.018607482;0.836695211;3.670775301;-1.550723789
2.885834177;2.630428819;1.852710129;2.896061664;2.757843771;-0.853376666;-0.094880984;-1.789361306;-10.03842985
2.420735146;4.398262686;2.266575163;1.790735438;2.505235878;-1.574912701;-0.884081109;-0.549997443;-1.662483144
1.976553793;4.751932857;1.096119812;1.437476061;2.964218189;0.318277488;0.915098129;1.076998449;8.998400392
2.656495054;3.30316756;1.727423848;4.988021599;5.949239765;-1.352281177;4.948511089;5.678633732;-21.46711503
3.473608114;1.937545918;3.231453497;2.22334937;2.93926889;1.042429562;-1.411598451;8.582399735;-0.59563062
3.719388293;1.193099689;3.554202902;3.617164432;2.529766716;0.803384367;1.029407158;4.345544886;-3.269073042
2.72551144;1.01750134;3.311753221;2.011471527;2.642265207;1.548546547;-1.029878352;-3.756880925;1.926396561
1.566311645;3.657548281;4.215190265;2.536438408;4.131042815;-2.107311819;0.638894464;-0.801003887;-8.722818688
4.098641163;3.252644711;4.031796468;2.856660064;4.135485082;-1.937827331;-0.05058987;2.363910302;-4.902911489
1.922753575;2.020947858;3.52199951;1.70400314;3.111725807;-0.037786476;-2.205832618;-0.609807625;8.423789116
1.551069123;3.83318931;3.695803351;3.792123527;2.294164365;-1.732493719;0.684506313;1.89541377;-7.250327085
4.815732916;3.834748474;2.199586034;2.877165412;3.020162697;-1.176312199;0.493354929;-5.441523528;9.352637796
3.800516692;2.986848918;4.15498198;3.285148508;2.953424755;0.276120353;-1.53088478;-3.947244568;4.876085694
4.927118128;3.111950005;1.685834271;4.194715756;7.660974891;3.238057148;-9.946413526;2.518892096;-4.437391726
4.963674692;3.586931482;4.122458671;4.74710163;2.935872383;-2.340830068;1.121301326;-1.587510974;3.53011651
3.725897472;2.81319881;3.926308299;3.191603802;2.498192469;-1.255892903;-3.837794151;0.395325953;3.104658767
4.006968606;2.239896708;1.687493096;4.514404646;6.175910832;-2.42565772;3.270240773;0.31543418;1.067948804
3.316991083;3.392835357;1.589749519;3.455996231;5.391422404;0.315969485;4.449920149;-0.60203596;-3.721866945
1.245780665;3.982165563;2.265273552;4.852447626;5.083817548;-0.603522567;-3.490434105;3.024563366;1.159655089
1.142348719;3.271916262;3.724127081;2.558394848;3.010736219;-0.301149137;4.065093911;-0.778058458;1.439265588
2.380651751;1.20485529;2.912799932;4.560296788;2.749318871;1.220257553;0.418350345;-3.384750066;1.86789654
3.006489032;3.831527085;3.697575505;1.098085447;6.592062003;3.560137516;-0.585660398;7.15998838;-2.782819267
2.406206698;4.342486241;1.706144005;3.066949363;4.504535559;4.504535559;4.504535559;4.504535559;4.504535559
3.779657072;2.949098119;2.059515688;1.041010262;3.35963223;3.35963223;3.35963223;3.35963223;3.35963223
1.215619089;3.305141079;2.547337194;1.972693752;2.378387764;2.378387764;2.378387764;2.378387764;2.378387764
4.499252523;3.42694804;4.620812786;1.00738069;7.710717636;7.710717636;7.710717636;7.710717636;7.710717636
2.952893503;1.31913515;2.02499668;4.060346147;3.73497489;3.73497489;3.73497489;3.73497489;3.73497489
4.542068371;3.381742266;2.917639136;1.983557714;3.71505617;3.71505617;3.71505617;3.71505617;3.71505617
3.167353504;1.75307813;1.585342295;1.068539707;1.857546808;1.857546808;1.857546808;1.857546808;1.857546808
4.171943639;1.805431516;1.404154211;4.058343413;5.828790821;5.828790821;5.828790821;5.828790821;5.828790821
2.355979814;2.035152677;3.321567019;4.592867969;2.619771499;2.619771499;2.619771499;2.619771499;2.619771499
1.967676074;3.640791133;1.910861814;2.238856824;1.887624617;1.887624617;1.887624617;1.887624617;1.887624617
1.377297713;1.170375336;3.723939315;2.446938412;1.527456879;1.527456879;1.527456879;1.527456879;1.527456879
4.423364537;2.386496828;2.409250575;2.00084447;2.425952051;2.425952051;2.425952051;2.425952051;2.425952051
4.237817604;4.589235497;2.671630358;1.655652036;4.304631135;4.304631135;4.304631135;4.304631135;4.304631135
3.025744069;2.403202166;1.198030148;1.715480945;1.513762739;1.513762739;1.513762739;1.513762739;1.513762739
3.822204795;2.632285704;1.169157777;3.574575563;6.037353116;6.037353116;6.037353116;6.037353116;6.037353116
3.697501467;4.290577799;4.398174432;3.160708338;4.65823585;4.65823585;4.65823585;4.65823585;4.65823585
3.510571727;3.113117554;2.700831059;1.292535953;4.298759403;4.298759403;4.298759403;4.298759403;4.298759403
1.249299345;3.724225106;1.065145517;2.695826695;3.998439399;3.998439399;3.998439399;3.998439399;3.998439399
2.048949718;2.938465843;3.338869542;4.593939019;3.015590994;3.015590994;3.015590994;3.015590994;3.015590994
4.778925657;2.626950085;3.270245696;1.575493426;5.730909075;5.730909075;5.730909075;5.730909075;5.730909075
1.876315281;1.090109174;1.726217808;4.781018119;2.963827928;2.963827928;2.963827928;2.963827928;2.963827928
3.302931758;2.59936669;2.762648612;4.472544678;4.477372071;4.477372071;4.477372071;4.477372071;4.477372071
4.498161902;2.574775302;2.580430254;1.500336276;3.99339804;3.99339804;3.99339804;3.99339804;3.99339804
4.520593023;4.81009673;3.641007354;3.550883287;0.510205042;0.510205042;0.510205042;0.510205042;0.510205042
2.839173782;4.327270206;2.333172945;3.800213711;4.923544646;4.923544646;4.923544646;4.923544646;4.923544646
4.99240793;2.282918662;2.444600564;3.441869635;4.215161414;4.215161414;4.215161414;4.215161414;4.215161414
1.744213889;2.969524663;1.363151596;3.255706902;3.89053162;3.89053162;3.89053162;3.89053162;3.89053162
2.088928601;2.142373598;3.199040063;1.983272532;2.417028618;2.417028618;2.417028618;2.417028618;2.417028618
3.390018059;1.285373114;2.196024386;1.87899628;2.205408524;2.205408524;2.205408524;2.205408524;2.205408524
2.928864986;3.412564612;3.791888854;3.376619825;1.390305373;1.390305373;1.390305373;1.390305373;1.390305373
2.459949828;3.030834876;2.162722731;4.565955916;5.124977644;5.124977644;5.124977644;5.124977644;5.124977644
3.251943333;1.710485779;1.721160424;3.843486543;4.396611522;4.396611522;4.396611522;4.396611522;4.396611522
3.885940282;1.552367719;1.999261691;3.098000594;3.467602654;3.467602654;3.467602654;3.467602654;3.467602654
2.361323459;3.034451345;4.998643124;4.160353731;2.280423686;2.280423686;2.280423686;2.280423686;2.280423686
2.825739625;4.157441722;4.593569133;4.666150091;1.354729094;1.354729094;1.354729094;1.354729094;1.354729094
1.40813918;1.551297234;4.753895946;3.03557304;2.243116206;2.243116206;2.243116206;2.243116206;2.243116206
1.929350756;4.235120438;2.255284333;1.649064958;2.868553636;2.868553636;2.868553636;2.868553636;2.868553636
3.307532316;4.726723492;4.518086865;4.921419113;2.126750859;2.126750859;2.126750859;2.126750859;2.126750859
1.509642959;3.889927045;4.696529054;1.019439376;5.245117876;5.245117876;5.245117876;5.245117876;5.245117876
4.217823732;4.382662379;4.53152612;3.834803895;2.939928724;2.939928724;2.939928724;2.939928724;2.939928724
1.589772804;2.850320651;1.095104251;4.228670235;4.440060579;4.440060579;4.440060579;4.440060579;4.440060579
4.032663443;3.203821636;3.581274752;4.755500801;4.067679361;4.067679361;4.067679361;4.067679361;4.067679361
1.213484845;3.271917528;4.35395958;1.037335378;4.471857181;4.471857181;4.471857181;4.471857181;4.471857181
2.101902093;3.585720055;1.255182131;4.448873785;5.685823868;5.685823868;5.685823868;5.685823868;5.685823868
3.333691422;3.219176723;3.616478519;1.101683536;6.23378595;6.23378595;6.23378595;6.23378595;6.23378595
4.725837209;2.384092741;3.478890896;1.624677992;5.858216055;5.858216055;5.858216055;5.858216055;5.858216055
3.72652041;4.775175874;2.794755018;1.876562759;3.882939927;3.882939927;3.882939927;3.882939927;3.882939927
4.063603798;3.872667582;4.078474654;1.849935063;7.124008175;7.124008175;7.124008175;7.124008175;7.124008175
3.134759727;1.227095269;4.021922729;1.987350433;3.843684675;3.843684675;3.843684675;3.843684675;3.843684675
4.09827826;4.768485018;2.724519398;4.217956743;6.042661742;6.042661742;6.042661742;6.042661742;6.042661742
3.282885491;4.554373014;4.84729076;1.903028284;7.800147995;7.800147995;7.800147995;7.800147995;7.800147995
4.108473548;3.415259708;1.468940404;1.578306924;0.805114606;0.805114606;0.805114606;0.805114606;0.805114606
3.767790179;4.273721878;4.607944569;3.49160533;4.280628056;4.280628056;4.280628056;4.280628056;4.280628056
1.601179766;2.358633436;2.938995468;4.169319328;2.367418876;2.367418876;2.367418876;2.367418876;2.367418876
2.538742774;2.554391566;2.40799114;3.668233122;3.001117934;3.001117934;3.001117934;3.001117934;3.001117934
1.704869461;2.578456854;2.451998941;3.377698939;2.06608024;2.06608024;2.06608024;2.06608024;2.06608024
3.11513332;3.268747577;4.971059091;3.8246467;3.464565723;3.464565723;3.464565723;3.464565723;3.464565723
2.689075075;2.402703383;2.101974876;4.241164961;4.46763963;4.46763963;4.46763963;4.46763963;4.46763963
4.386759802;4.549964112;4.876136259;2.117540496;8.773416824;8.773416824;8.773416824;8.773416824;8.773416824
1.276607758;3.70353637;4.135268228;3.977618495;2.45096827;2.45096827;2.45096827;2.45096827;2.45096827
2.567936999;3.585308701;1.389970286;1.793766158;1.586172997;1.586172997;1.586172997;1.586172997;1.586172997
4.102540441;4.310908507;2.625855588;3.077026275;1.892820949;1.892820949;1.892820949;1.892820949;1.892820949
1.4363024;3.566764332;1.072198946;4.707364749;4.879321991;4.879321991;4.879321991;4.879321991;4.879321991
3.333591778;1.940481657;3.2089282;4.399022654;3.173494994;3.173494994;3.173494994;3.173494994;3.173494994
1.891541941;1.825717075;1.987787741;3.056290728;1.893664677;1.893664677;1.893664677;1.893664677;1.893664677
2.999481489;4.135238061;1.609681048;2.630880978;3.624809581;3.624809581;3.624809581;3.624809581;3.624809581
1.115493167;2.03954592;4.315098603;3.723971;1.275140795;1.275140795;1.275140795;1.275140795;1.275140795
2.483329771;4.886845887;3.525600843;1.937212495;5.520430115;5.520430115;5.520430115;5.520430115;5.520430115
1.493133958;1.133380343;1.51980422;2.657459298;1.446862666;1.446862666;1.446862666;1.446862666;1.446862666
4.448384604;4.956537906;1.723825254;1.012562585;3.309093375;3.309093375;3.309093375;3.309093375;3.309093375
4.907919923;3.008859145;3.72483099;1.043576959;7.720162821;7.720162821;7.720162821;7.720162821;7.720162821
4.283349425;2.626141357;1.327595524;4.554925679;6.903508192;6.903508192;6.903508192;6.903508192;6.903508192
3.777565962;1.667281956;1.351009937;1.37340933;2.111032568;2.111032568;2.111032568;2.111032568;2.111032568
4.993488206;2.634226091;3.526122544;2.904059937;3.239470468;3.239470468;3.239470468;3.239470468;3.239470468
4.489242139;2.517589407;1.288516963;1.82620618;2.660260086;2.660260086;2.660260086;2.660260086;2.660260086
1.47667299;3.44278226;3.948701926;4.135264299;2.01047744;2.01047744;2.01047744;2.01047744;2.01047744
3.793867868;1.306055116;1.46799287;4.764915158;5.088212245;5.088212245;5.088212245;5.088212245;5.088212245
4.61635682;4.040566525;4.55134461;2.644583502;7.066525065;7.066525065;7.066525065;7.066525065;7.066525065
2.084803787;3.541159131;2.154964576;2.40526354;1.606573781;1.606573781;1.606573781;1.606573781;1.606573781
2.336372764;3.164547779;2.142563871;4.258953643;4.811072323;4.811072323;4.811072323;4.811072323;4.811072323
3.286615348;1.670947539;4.135716471;3.043050547;2.922356363;2.922356363;2.922356363;2.922356363;2.922356363
4.598572471;1.707849248;2.540716614;4.706500522;5.733023305;5.733023305;5.733023305;5.733023305;5.733023305
4.13150441;3.461919716;2.951895627;4.160902525;4.350771667;4.350771667;4.350771667;4.350771667;4.350771667
3.57105541;1.628519981;4.177892317;3.234981967;2.927800097;2.927800097;2.927800097;2.927800097;2.927800097
3.152923671;3.063136212;2.997559963;1.124538138;5.007290146;5.007290146;5.007290146;5.007290146;5.007290146
1.360323859;4.034549727;4.081519693;2.265124138;4.560361176;4.560361176;4.560361176;4.560361176;4.560361176
3.178846604;4.484772289;4.611540691;4.93363758;1.780940606;1.780940606;1.780940606;1.780940606;1.780940606
2.224866947;1.914347937;1.87777715;1.93015837;0.328794252;0.328794252;0.328794252;0.328794252;0.328794252
3.178379699;4.706670708;3.11569392;4.996897058;6.433781111;6.433781111;6.433781111;6.433781111;6.433781111
4.504892819;3.499930396;4.982129259;1.274264217;7.691229176;7.691229176;7.691229176;7.691229176;7.691229176
4.920930612;2.812595818;1.044444826;4.735223885;7.465714962;7.465714962;7.465714962;7.465714962;7.465714962
3.331647741;2.686734992;2.353527844;4.644270685;5.488382441;5.488382441;5.488382441;5.488382441;5.488382441
2.157817975;2.348318529;4.707466762;2.986971083;3.417929857;3.417929857;3.417929857;3.417929857;3.417929857
1.678174903;1.988123341;4.158088195;1.039479529;3.66605788;3.66605788;3.66605788;3.66605788;3.66605788
2.341728983;2.121790204;1.148278098;3.035683445;3.616577229;3.616577229;3.616577229;3.616577229;3.616577229
1.203387457;3.866380549;2.469752125;3.853457266;3.829647543;3.829647543;3.829647543;3.829647543;3.829647543
3.158134657;3.874446152;3.165422474;3.46636431;1.270012335;1.270012335;1.270012335;1.270012335;1.270012335
3.388104613;2.551915098;3.7556851;3.652536589;0.88945103;0.88945103;0.88945103;0.88945103;0.88945103
1.917200944;2.996852052;2.294520932;2.723966546;1.486297181;1.486297181;1.486297181;1.486297181;1.486297181
1.34368009;2.478812669;3.239135487;1.513519279;2.99619762;2.99619762;2.99619762;2.99619762;2.99619762
